2026-05-26 19:37:29 | INFO     | app.database.db | Database URL configured for host=localhost db=document_extractor
2026-05-27 00:26:37 | INFO     | app.services.extraction_service | → process_document() called
2026-05-27 00:26:37 | INFO     | app.services.ocr_service | → perform_ocr() called
2026-05-27 00:26:38 | INFO     | app.services.ocr_service | OCR complete for 'Screenshot 2026-05-27 000232.png' – extracted 643 characters
2026-05-27 00:26:38 | INFO     | app.services.ocr_service | ← perform_ocr() succeeded in 520.0 ms
2026-05-27 00:26:38 | INFO     | app.services.classifier_service | → classify_document() called
2026-05-27 00:26:38 | INFO     | app.services.classifier_service | ← classify_document() succeeded in 0.1 ms
2026-05-27 00:26:38 | INFO     | app.services.extraction_service | Classified 'Screenshot 2026-05-27 000232.png' as 'driving_licence'
2026-05-27 00:26:38 | INFO     | app.services.template_service | → load_template() called
2026-05-27 00:26:38 | INFO     | app.services.template_service | ← load_template() succeeded in 0.2 ms
2026-05-27 00:26:38 | INFO     | app.services.llm_service | → extract_fields() called
2026-05-27 00:26:38 | INFO     | app.services.llm_service | ← extract_fields() succeeded in 0.1 ms
2026-05-27 00:26:38 | ERROR    | app.services.extraction_service | ✗ process_document() raised AttributeError after 527.9 ms: 'str' object has no attribute '_sa_instance_state'
2026-05-27 00:26:38 | ERROR    | app.api.routes | Unexpected error: 'str' object has no attribute '_sa_instance_state'
Traceback (most recent call last):
  File "C:\Users\Chinmay Pratap Dalvi\OneDrive\Desktop\document_extractor\document_extractor\app\api\routes.py", line 60, in extract_document
    record = await process_document(file, db)
  File "C:\Users\Chinmay Pratap Dalvi\OneDrive\Desktop\document_extractor\document_extractor\app\utils\logger.py", line 46, in async_wrapper
    result = await func(*args, **kwargs)
  File "C:\Users\Chinmay Pratap Dalvi\OneDrive\Desktop\document_extractor\document_extractor\app\services\extraction_service.py", line 44, in process_document
    record = ExtractionRecord(
  File "<string>", line 4, in __init__
  File "C:\Users\Chinmay Pratap Dalvi\OneDrive\Desktop\document_extractor\document_extractor\venv\lib\site-packages\sqlalchemy\orm\state.py", line 596, in _initialize_instance
    with util.safe_reraise():
  File "C:\Users\Chinmay Pratap Dalvi\OneDrive\Desktop\document_extractor\document_extractor\venv\lib\site-packages\sqlalchemy\util\langhelpers.py", line 122, in __exit__
    raise exc_value.with_traceback(exc_tb)
  File "C:\Users\Chinmay Pratap Dalvi\OneDrive\Desktop\document_extractor\document_extractor\venv\lib\site-packages\sqlalchemy\orm\state.py", line 594, in _initialize_instance
    manager.original_init(*mixed[1:], **kwargs)
  File "C:\Users\Chinmay Pratap Dalvi\OneDrive\Desktop\document_extractor\document_extractor\venv\lib\site-packages\sqlalchemy\orm\decl_base.py", line 2182, in _declarative_constructor
    setattr(self, k, kwargs[k])
  File "C:\Users\Chinmay Pratap Dalvi\OneDrive\Desktop\document_extractor\document_extractor\venv\lib\site-packages\sqlalchemy\orm\attributes.py", line 540, in __set__
    self.impl.set(
  File "C:\Users\Chinmay Pratap Dalvi\OneDrive\Desktop\document_extractor\document_extractor\venv\lib\site-packages\sqlalchemy\orm\attributes.py", line 1477, in set
    value = self.fire_replace_event(state, dict_, value, old, initiator)
  File "C:\Users\Chinmay Pratap Dalvi\OneDrive\Desktop\document_extractor\document_extractor\venv\lib\site-packages\sqlalchemy\orm\attributes.py", line 1516, in fire_replace_event
    value = fn(
  File "C:\Users\Chinmay Pratap Dalvi\OneDrive\Desktop\document_extractor\document_extractor\venv\lib\site-packages\sqlalchemy\orm\attributes.py", line 2171, in emit_backref_from_scalar_set_event
    instance_state(child),
AttributeError: 'str' object has no attribute '_sa_instance_state'
2026-05-27 00:26:58 | INFO     | app.main | Shutting down Document Extractor API.
2026-05-27 00:26:58 | INFO     | app.database.db | Database URL configured for host=localhost db=document_extractor
2026-05-27 00:26:59 | INFO     | app.main | Starting Document Extractor API…
2026-05-27 00:26:59 | INFO     | app.database.db | Database tables initialised (MySQL: localhost/document_extractor)
2026-05-27 00:27:17 | INFO     | app.services.extraction_service | → process_document() called
2026-05-27 00:27:17 | INFO     | app.services.ocr_service | → perform_ocr() called
2026-05-27 00:27:17 | INFO     | app.services.ocr_service | OCR complete for 'Screenshot 2026-05-27 000232.png' – extracted 643 characters
2026-05-27 00:27:17 | INFO     | app.services.ocr_service | ← perform_ocr() succeeded in 510.4 ms
2026-05-27 00:27:17 | INFO     | app.services.classifier_service | → classify_document() called
2026-05-27 00:27:17 | INFO     | app.services.classifier_service | ← classify_document() succeeded in 0.1 ms
2026-05-27 00:27:17 | INFO     | app.services.extraction_service | Classified 'Screenshot 2026-05-27 000232.png' as 'driving_licence'
2026-05-27 00:27:17 | INFO     | app.services.template_service | → load_template() called
2026-05-27 00:27:17 | INFO     | app.services.template_service | ← load_template() succeeded in 0.1 ms
2026-05-27 00:27:17 | INFO     | app.services.llm_service | → extract_fields() called
2026-05-27 00:27:17 | INFO     | app.services.llm_service | ← extract_fields() succeeded in 2.6 ms
2026-05-27 00:27:17 | ERROR    | app.services.extraction_service | ✗ process_document() raised AttributeError after 520.3 ms: 'str' object has no attribute '_sa_instance_state'
2026-05-27 00:27:17 | ERROR    | app.api.routes | Unexpected error: 'str' object has no attribute '_sa_instance_state'
Traceback (most recent call last):
  File "C:\Users\Chinmay Pratap Dalvi\OneDrive\Desktop\document_extractor\document_extractor\app\api\routes.py", line 60, in extract_document
    record = await process_document(file, db)
  File "C:\Users\Chinmay Pratap Dalvi\OneDrive\Desktop\document_extractor\document_extractor\app\utils\logger.py", line 46, in async_wrapper
    result = await func(*args, **kwargs)
  File "C:\Users\Chinmay Pratap Dalvi\OneDrive\Desktop\document_extractor\document_extractor\app\services\extraction_service.py", line 44, in process_document
    record = ExtractionRecord(
  File "<string>", line 4, in __init__
  File "C:\Users\Chinmay Pratap Dalvi\OneDrive\Desktop\document_extractor\document_extractor\venv\lib\site-packages\sqlalchemy\orm\state.py", line 596, in _initialize_instance
    with util.safe_reraise():
  File "C:\Users\Chinmay Pratap Dalvi\OneDrive\Desktop\document_extractor\document_extractor\venv\lib\site-packages\sqlalchemy\util\langhelpers.py", line 122, in __exit__
    raise exc_value.with_traceback(exc_tb)
  File "C:\Users\Chinmay Pratap Dalvi\OneDrive\Desktop\document_extractor\document_extractor\venv\lib\site-packages\sqlalchemy\orm\state.py", line 594, in _initialize_instance
    manager.original_init(*mixed[1:], **kwargs)
  File "C:\Users\Chinmay Pratap Dalvi\OneDrive\Desktop\document_extractor\document_extractor\venv\lib\site-packages\sqlalchemy\orm\decl_base.py", line 2182, in _declarative_constructor
    setattr(self, k, kwargs[k])
  File "C:\Users\Chinmay Pratap Dalvi\OneDrive\Desktop\document_extractor\document_extractor\venv\lib\site-packages\sqlalchemy\orm\attributes.py", line 540, in __set__
    self.impl.set(
  File "C:\Users\Chinmay Pratap Dalvi\OneDrive\Desktop\document_extractor\document_extractor\venv\lib\site-packages\sqlalchemy\orm\attributes.py", line 1477, in set
    value = self.fire_replace_event(state, dict_, value, old, initiator)
  File "C:\Users\Chinmay Pratap Dalvi\OneDrive\Desktop\document_extractor\document_extractor\venv\lib\site-packages\sqlalchemy\orm\attributes.py", line 1516, in fire_replace_event
    value = fn(
  File "C:\Users\Chinmay Pratap Dalvi\OneDrive\Desktop\document_extractor\document_extractor\venv\lib\site-packages\sqlalchemy\orm\attributes.py", line 2171, in emit_backref_from_scalar_set_event
    instance_state(child),
AttributeError: 'str' object has no attribute '_sa_instance_state'
2026-05-27 00:27:37 | INFO     | app.main | Shutting down Document Extractor API.
2026-05-27 00:27:38 | INFO     | app.database.db | Database URL configured for host=localhost db=document_extractor
2026-05-27 00:27:38 | INFO     | app.main | Starting Document Extractor API…
2026-05-27 00:27:38 | INFO     | app.database.db | Database tables initialised (MySQL: localhost/document_extractor)
2026-05-27 00:27:52 | INFO     | app.services.extraction_service | → process_document() called
2026-05-27 00:27:52 | INFO     | app.services.ocr_service | → perform_ocr() called
2026-05-27 00:27:53 | INFO     | app.services.ocr_service | OCR complete for 'Screenshot 2026-05-27 000232.png' – extracted 643 characters
2026-05-27 00:27:53 | INFO     | app.services.ocr_service | ← perform_ocr() succeeded in 546.7 ms
2026-05-27 00:27:53 | INFO     | app.services.classifier_service | → classify_document() called
2026-05-27 00:27:53 | INFO     | app.services.classifier_service | ← classify_document() succeeded in 0.1 ms
2026-05-27 00:27:53 | INFO     | app.services.extraction_service | Classified 'Screenshot 2026-05-27 000232.png' as 'driving_licence'
2026-05-27 00:27:53 | INFO     | app.services.template_service | → load_template() called
2026-05-27 00:27:53 | INFO     | app.services.template_service | ← load_template() succeeded in 0.2 ms
2026-05-27 00:27:53 | INFO     | app.services.llm_service | → extract_fields() called
2026-05-27 00:27:53 | INFO     | app.services.llm_service | ← extract_fields() succeeded in 4.5 ms
2026-05-27 00:27:53 | INFO     | app.services.extraction_service | Saved ExtractionRecord id=21 for 'Screenshot 2026-05-27 000232.png'
2026-05-27 00:27:53 | INFO     | app.services.extraction_service | ← process_document() succeeded in 580.5 ms
2026-05-27 00:30:58 | INFO     | app.main | Shutting down Document Extractor API.
2026-05-27 00:30:59 | INFO     | app.database.db | Database URL configured for host=localhost db=document_extractor
2026-05-27 00:30:59 | INFO     | app.main | Starting Document Extractor API…
2026-05-27 00:30:59 | INFO     | app.database.db | Database tables initialised (MySQL: localhost/document_extractor)
2026-05-27 00:32:26 | INFO     | app.main | Shutting down Document Extractor API.
2026-05-27 00:32:26 | INFO     | app.database.db | Database URL configured for host=localhost db=document_extractor
2026-05-27 00:32:27 | INFO     | app.main | Starting Document Extractor API…
2026-05-27 00:32:27 | INFO     | app.database.db | Database tables initialised (MySQL: localhost/document_extractor)
2026-05-27 00:32:58 | INFO     | app.main | Shutting down Document Extractor API.
2026-05-27 00:32:59 | INFO     | app.database.db | Database URL configured for host=localhost db=document_extractor
2026-05-27 00:32:59 | INFO     | app.main | Starting Document Extractor API…
2026-05-27 00:32:59 | INFO     | app.database.db | Database tables initialised (MySQL: localhost/document_extractor)
2026-05-27 00:33:28 | INFO     | app.services.extraction_service | → process_document() called
2026-05-27 00:33:28 | INFO     | app.services.ocr_service | → perform_ocr() called
2026-05-27 00:33:29 | INFO     | app.services.ocr_service | OCR complete for 'Screenshot 2026-05-27 000232.png' – extracted 643 characters
2026-05-27 00:33:29 | INFO     | app.services.ocr_service | ← perform_ocr() succeeded in 588.5 ms
2026-05-27 00:33:29 | INFO     | app.services.classifier_service | → classify_document() called
2026-05-27 00:33:29 | INFO     | app.services.classifier_service | ← classify_document() succeeded in 1.4 ms
2026-05-27 00:33:29 | INFO     | app.services.extraction_service | Classified 'Screenshot 2026-05-27 000232.png' as 'driving_licence'
2026-05-27 00:33:29 | INFO     | app.services.template_service | → load_template() called
2026-05-27 00:33:29 | INFO     | app.services.template_service | ← load_template() succeeded in 0.2 ms
2026-05-27 00:33:29 | INFO     | app.services.llm_service | → extract_fields() called
2026-05-27 00:33:29 | INFO     | app.services.llm_service | ← extract_fields() succeeded in 4.6 ms
2026-05-27 00:33:29 | INFO     | app.services.extraction_service | Saved ExtractionRecord id=22 for 'Screenshot 2026-05-27 000232.png'
2026-05-27 00:33:29 | INFO     | app.services.extraction_service | ← process_document() succeeded in 634.7 ms
2026-05-27 00:33:59 | INFO     | app.services.extraction_service | → process_document() called
2026-05-27 00:33:59 | INFO     | app.services.ocr_service | → perform_ocr() called
2026-05-27 00:33:59 | INFO     | app.services.ocr_service | OCR complete for 'aadhar card.jpg' – extracted 222 characters
2026-05-27 00:33:59 | INFO     | app.services.ocr_service | ← perform_ocr() succeeded in 665.7 ms
2026-05-27 00:33:59 | INFO     | app.services.classifier_service | → classify_document() called
2026-05-27 00:33:59 | INFO     | app.services.classifier_service | ← classify_document() succeeded in 0.1 ms
2026-05-27 00:33:59 | INFO     | app.services.extraction_service | Classified 'aadhar card.jpg' as 'aadhaar'
2026-05-27 00:33:59 | INFO     | app.services.template_service | → load_template() called
2026-05-27 00:33:59 | INFO     | app.services.template_service | ← load_template() succeeded in 0.9 ms
2026-05-27 00:33:59 | INFO     | app.services.llm_service | → extract_fields() called
2026-05-27 00:33:59 | INFO     | app.services.llm_service | Calling OpenAI to fill 1 blank field(s): ['aadhaar_number']
2026-05-27 00:34:04 | INFO     | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-05-27 00:34:04 | INFO     | openai._base_client | Retrying request to /chat/completions in 0.404890 seconds
2026-05-27 00:34:05 | INFO     | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-05-27 00:34:05 | INFO     | openai._base_client | Retrying request to /chat/completions in 0.941247 seconds
2026-05-27 00:34:06 | INFO     | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-05-27 00:34:06 | WARNING  | app.services.llm_service | LLM extraction skipped (OpenAI API call failed). Using regex-only result.
2026-05-27 00:34:06 | INFO     | app.services.llm_service | ← extract_fields() succeeded in 6423.4 ms
2026-05-27 00:34:06 | INFO     | app.services.extraction_service | Saved ExtractionRecord id=23 for 'aadhar card.jpg'
2026-05-27 00:34:06 | INFO     | app.services.extraction_service | ← process_document() succeeded in 7110.3 ms
